2024-05-23 20:33:59,971 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:33:59.970593
2024-05-23 20:37:02,197 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:02,197 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:02,197 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:02,198 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:02,292 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:37:03,293 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:05,335 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:05,545 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:37:05,875 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:05,876 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:05,877 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:05,878 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:05,878 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:05,879 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:05,879 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:05,880 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:06,335 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:37:07,335 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:07,986 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:37:07,986 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:37:09,336 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:09,583 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:09,589 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:09,592 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:09,592 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:09,592 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:09,593 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:09,593 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:09,594 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:10,336 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:37:10,551 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:37:11,337 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:13,337 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:13,400 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:13,402 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:13,402 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:13,403 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:13,404 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:13,405 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:13,406 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:37:13,406 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:13,481 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:37:13,482 DEBUG   SenderThread:2726867 [sender.py:send():378] send: exit
2024-05-23 20:37:13,482 INFO    SenderThread:2726867 [sender.py:send_exit():585] handling exit code: 0
2024-05-23 20:37:13,482 INFO    SenderThread:2726867 [sender.py:send_exit():587] handling runtime: 192
2024-05-23 20:37:13,482 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:13,483 INFO    SenderThread:2726867 [sender.py:send_exit():593] send defer
2024-05-23 20:37:13,483 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,483 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-23 20:37:13,483 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,483 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-23 20:37:13,483 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 1
2024-05-23 20:37:13,484 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,484 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-23 20:37:13,484 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,484 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-23 20:37:13,484 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 2
2024-05-23 20:37:13,484 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,484 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-23 20:37:13,484 INFO    HandlerThread:2726867 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 20:37:13,485 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 20:37:13,485 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined cpu monitor
2024-05-23 20:37:13,485 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 20:37:13,485 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined disk monitor
2024-05-23 20:37:13,549 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined gpu monitor
2024-05-23 20:37:13,549 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined memory monitor
2024-05-23 20:37:13,549 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined network monitor
2024-05-23 20:37:13,550 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,550 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-23 20:37:13,550 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 3
2024-05-23 20:37:13,550 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:37:13,551 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,551 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-23 20:37:13,551 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,551 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-23 20:37:13,552 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 4
2024-05-23 20:37:13,552 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,552 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-23 20:37:13,552 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,552 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-23 20:37:13,552 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 5
2024-05-23 20:37:13,552 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,552 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-23 20:37:13,553 DEBUG   SenderThread:2726867 [sender.py:send():378] send: summary
2024-05-23 20:37:13,553 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:37:13,554 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,554 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-23 20:37:13,554 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 6
2024-05-23 20:37:13,554 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,554 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-23 20:37:13,554 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,554 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-23 20:37:13,560 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:37:13,768 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 7
2024-05-23 20:37:13,768 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:13,768 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-23 20:37:13,769 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:13,769 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-23 20:37:14,338 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/config.yaml
2024-05-23 20:37:14,338 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:37:14,483 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:37:15,338 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:15,781 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 8
2024-05-23 20:37:15,782 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:37:15,782 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:15,782 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-23 20:37:15,783 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:15,783 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-23 20:37:15,783 INFO    SenderThread:2726867 [job_builder.py:build():432] Attempting to build job artifact
2024-05-23 20:37:15,783 INFO    SenderThread:2726867 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-23 20:37:15,787 INFO    SenderThread:2726867 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-23 20:37:15,789 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 9
2024-05-23 20:37:15,789 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:15,790 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-23 20:37:15,790 DEBUG   SenderThread:2726867 [sender.py:send():378] send: artifact
2024-05-23 20:37:16,339 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:16,430 INFO    SenderThread:2726867 [sender.py:send_artifact():1467] sent artifact job-git_github.com_RunminGan1218_CLISA_Hydra.git_train_mlp.py - {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDk5NTQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'versionIndex': 2}}}
2024-05-23 20:37:16,430 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:16,431 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-23 20:37:16,431 INFO    SenderThread:2726867 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-23 20:37:16,484 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:37:17,340 INFO    SenderThread:2726867 [dir_watcher.py:finish():388] scan: ./wandb/run-20240523_203359-mv7x46d5/files
2024-05-23 20:37:17,341 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-metadata.json wandb-metadata.json
2024-05-23 20:37:17,341 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_203359-mv7x46d5/files/requirements.txt requirements.txt
2024-05-23 20:37:17,341 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_203359-mv7x46d5/files/config.yaml config.yaml
2024-05-23 20:37:17,341 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_203359-mv7x46d5/files/output.log output.log
2024-05-23 20:37:17,345 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json wandb-summary.json
2024-05-23 20:37:17,346 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_203359-mv7x46d5/files/conda-environment.yaml conda-environment.yaml
2024-05-23 20:37:17,349 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 10
2024-05-23 20:37:17,349 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:37:17,349 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:17,353 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-23 20:37:17,357 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:17,357 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-23 20:37:17,357 INFO    SenderThread:2726867 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:37:17,485 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:37:17,485 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:37:18,145 INFO    wandb-upload_0:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_203359-mv7x46d5/files/config.yaml
2024-05-23 20:37:18,315 INFO    wandb-upload_3:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:37:18,354 INFO    wandb-upload_4:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_203359-mv7x46d5/files/conda-environment.yaml
2024-05-23 20:37:18,472 INFO    wandb-upload_2:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:18,486 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:37:18,486 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:37:18,555 INFO    wandb-upload_1:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_203359-mv7x46d5/files/requirements.txt
2024-05-23 20:37:18,756 INFO    Thread-119 (_thread_body):2726867 [sender.py:transition_state():613] send defer: 11
2024-05-23 20:37:18,756 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:18,757 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-23 20:37:18,757 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:18,757 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-23 20:37:18,757 INFO    SenderThread:2726867 [file_pusher.py:join():175] waiting for file pusher
2024-05-23 20:37:18,757 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 12
2024-05-23 20:37:18,758 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:18,758 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-23 20:37:18,758 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:18,758 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-23 20:37:18,758 INFO    SenderThread:2726867 [file_stream.py:finish():601] file stream finish called
2024-05-23 20:37:19,411 INFO    SenderThread:2726867 [file_stream.py:finish():605] file stream finish is done
2024-05-23 20:37:19,411 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 13
2024-05-23 20:37:19,412 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:19,412 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-23 20:37:19,412 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:19,412 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-23 20:37:19,412 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 14
2024-05-23 20:37:19,412 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:37:19,413 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-23 20:37:19,413 DEBUG   SenderThread:2726867 [sender.py:send():378] send: final
2024-05-23 20:37:19,413 DEBUG   SenderThread:2726867 [sender.py:send():378] send: footer
2024-05-23 20:37:19,413 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:37:19,413 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-23 20:37:19,415 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:37:19,415 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:37:19,417 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-23 20:37:19,418 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: server_info
2024-05-23 20:37:19,418 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: server_info
2024-05-23 20:37:19,461 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: get_summary
2024-05-23 20:37:19,461 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-23 20:37:19,620 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: shutdown
2024-05-23 20:37:19,620 INFO    HandlerThread:2726867 [handler.py:finish():882] shutting down handler
2024-05-23 20:37:20,419 INFO    WriterThread:2726867 [datastore.py:close():296] close: ./wandb/run-20240523_203359-mv7x46d5/run-mv7x46d5.wandb
2024-05-23 20:37:20,619 INFO    SenderThread:2726867 [sender.py:finish():1545] shutting down sender
2024-05-23 20:37:20,620 INFO    SenderThread:2726867 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:37:20,620 INFO    SenderThread:2726867 [file_pusher.py:join():175] waiting for file pusher
