2024-05-23 19:58:13,029 INFO    StreamThr :2301143 [internal.py:wandb_internal():85] W&B internal server running at pid: 2301143, started at: 2024-05-23 19:58:13.029112
2024-05-23 20:01:20,487 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:20,487 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:21,487 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:21,488 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:22,488 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:22,489 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:23,489 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:23,490 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:24,490 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:24,490 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:24,492 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:25,491 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:25,491 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:26,492 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:26,492 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:27,493 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:27,493 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:28,493 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:28,494 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:29,494 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:29,495 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:29,496 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:30,495 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:30,496 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:31,496 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:31,497 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:32,497 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:32,497 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:33,498 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:33,498 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:34,499 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:34,499 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:34,500 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:35,500 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:35,500 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:36,501 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:36,501 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:37,501 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:37,502 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:38,503 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:38,503 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:39,503 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:39,504 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:39,504 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:40,504 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:40,505 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:41,505 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:41,505 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:42,506 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:42,506 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:43,507 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:43,507 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:44,507 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:44,508 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:44,509 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:45,508 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:45,509 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:46,509 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:46,510 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:47,510 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:47,511 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:48,511 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:48,511 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:49,512 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:49,512 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:49,512 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:50,513 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:50,513 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:51,513 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:51,514 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:52,514 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:52,515 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:53,515 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:53,516 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:54,516 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:54,516 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:54,517 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:55,517 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:55,517 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:56,518 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:56,518 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:57,519 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:57,519 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:58,519 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:58,520 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:59,520 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:59,521 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:59,521 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:00,521 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:00,522 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:01,522 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:01,523 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:02,523 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:02,524 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:03,524 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:03,524 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:04,525 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:04,525 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:04,526 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:05,525 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:05,526 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:06,526 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:06,527 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:07,527 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:07,527 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:08,528 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:08,528 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:09,529 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:09,529 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:09,529 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:10,530 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:10,530 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:11,530 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:11,531 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:12,531 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:12,532 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:13,532 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:13,533 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:14,533 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:14,533 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:14,534 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:15,534 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:15,534 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:16,535 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:16,535 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:17,536 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:17,536 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:18,536 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:18,537 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:19,537 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:19,538 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:19,538 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:20,538 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:20,539 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:21,539 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:21,539 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:22,540 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:22,541 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:23,541 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:23,541 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:24,542 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:24,542 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:24,542 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:25,543 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:25,543 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:26,543 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:26,544 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:27,544 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:27,545 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:28,545 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:28,546 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:29,546 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:29,546 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:29,547 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:30,547 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:30,547 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:31,548 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:31,548 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:32,548 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:32,549 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:33,549 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:33,550 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:34,550 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:34,551 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:34,551 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:35,551 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:35,552 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:36,552 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:36,552 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:37,553 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:37,553 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:38,554 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:38,554 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:39,555 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:39,555 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:02:39,555 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:40,452 INFO    wandb-upload_1:2301143 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_195812-5fm7ow6o/files/config.yaml
2024-05-23 20:02:40,555 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:40,556 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:40,652 INFO    Thread-263 (_thread_body):2301143 [sender.py:transition_state():613] send defer: 11
2024-05-23 20:02:40,653 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:02:40,653 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-23 20:02:40,654 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:02:40,654 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-23 20:02:40,654 INFO    SenderThread:2301143 [file_pusher.py:join():175] waiting for file pusher
2024-05-23 20:02:40,654 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 12
2024-05-23 20:02:40,654 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:02:40,654 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-23 20:02:40,654 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:02:40,655 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-23 20:02:40,655 INFO    SenderThread:2301143 [file_stream.py:finish():601] file stream finish called
2024-05-23 20:02:40,855 INFO    SenderThread:2301143 [file_stream.py:finish():605] file stream finish is done
2024-05-23 20:02:40,855 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 13
2024-05-23 20:02:40,855 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:02:40,855 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-23 20:02:40,855 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:02:40,856 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-23 20:02:40,856 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 14
2024-05-23 20:02:40,856 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:02:40,856 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-23 20:02:40,856 DEBUG   SenderThread:2301143 [sender.py:send():378] send: final
2024-05-23 20:02:40,857 DEBUG   SenderThread:2301143 [sender.py:send():378] send: footer
2024-05-23 20:02:40,857 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:02:40,857 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-23 20:02:40,858 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:02:40,858 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:02:40,860 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-23 20:02:40,861 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: server_info
2024-05-23 20:02:40,861 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: server_info
2024-05-23 20:02:40,905 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: get_summary
2024-05-23 20:02:40,905 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-23 20:02:41,068 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: shutdown
2024-05-23 20:02:41,068 INFO    HandlerThread:2301143 [handler.py:finish():882] shutting down handler
2024-05-23 20:02:41,861 INFO    WriterThread:2301143 [datastore.py:close():296] close: ./wandb/run-20240523_195812-5fm7ow6o/run-5fm7ow6o.wandb
2024-05-23 20:02:42,067 INFO    SenderThread:2301143 [sender.py:finish():1545] shutting down sender
2024-05-23 20:02:42,067 INFO    SenderThread:2301143 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:02:42,067 INFO    SenderThread:2301143 [file_pusher.py:join():175] waiting for file pusher
