2024-05-23 20:50:58,142 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:50:58.141855
2024-05-23 20:53:43,285 INFO    SenderThread:2726867 [dir_watcher.py:finish():388] scan: ./wandb/run-20240523_205057-zkk8pwfb/files
2024-05-23 20:53:43,285 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-metadata.json wandb-metadata.json
2024-05-23 20:53:43,286 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_205057-zkk8pwfb/files/requirements.txt requirements.txt
2024-05-23 20:53:43,286 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_205057-zkk8pwfb/files/config.yaml config.yaml
2024-05-23 20:53:43,286 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log output.log
2024-05-23 20:53:43,287 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json wandb-summary.json
2024-05-23 20:53:43,290 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_205057-zkk8pwfb/files/conda-environment.yaml conda-environment.yaml
2024-05-23 20:53:43,294 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 10
2024-05-23 20:53:43,294 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:53:43,294 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:43,301 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-23 20:53:43,305 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:43,305 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-23 20:53:43,305 INFO    SenderThread:2726867 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:53:43,514 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:53:43,515 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:53:43,858 INFO    wandb-upload_1:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_205057-zkk8pwfb/files/config.yaml
2024-05-23 20:53:44,112 INFO    wandb-upload_0:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_205057-zkk8pwfb/files/requirements.txt
2024-05-23 20:53:44,216 INFO    wandb-upload_3:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:44,271 INFO    wandb-upload_2:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:44,322 INFO    wandb-upload_4:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_205057-zkk8pwfb/files/conda-environment.yaml
2024-05-23 20:53:44,515 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:53:44,516 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:53:44,523 INFO    Thread-198 (_thread_body):2726867 [sender.py:transition_state():613] send defer: 11
2024-05-23 20:53:44,524 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:44,524 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-23 20:53:44,524 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:44,524 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-23 20:53:44,524 INFO    SenderThread:2726867 [file_pusher.py:join():175] waiting for file pusher
2024-05-23 20:53:44,524 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 12
2024-05-23 20:53:44,524 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:44,525 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-23 20:53:44,525 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:44,525 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-23 20:53:44,525 INFO    SenderThread:2726867 [file_stream.py:finish():601] file stream finish called
2024-05-23 20:53:45,205 INFO    SenderThread:2726867 [file_stream.py:finish():605] file stream finish is done
2024-05-23 20:53:45,205 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 13
2024-05-23 20:53:45,206 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:45,206 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-23 20:53:45,206 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:45,206 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-23 20:53:45,206 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 14
2024-05-23 20:53:45,207 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:45,207 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-23 20:53:45,207 DEBUG   SenderThread:2726867 [sender.py:send():378] send: final
2024-05-23 20:53:45,207 DEBUG   SenderThread:2726867 [sender.py:send():378] send: footer
2024-05-23 20:53:45,207 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:45,207 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-23 20:53:45,209 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:53:45,209 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:53:45,211 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-23 20:53:45,212 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: server_info
2024-05-23 20:53:45,213 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: server_info
2024-05-23 20:53:45,253 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: get_summary
2024-05-23 20:53:45,253 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-23 20:53:45,413 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: shutdown
2024-05-23 20:53:45,413 INFO    HandlerThread:2726867 [handler.py:finish():882] shutting down handler
2024-05-23 20:53:46,213 INFO    WriterThread:2726867 [datastore.py:close():296] close: ./wandb/run-20240523_205057-zkk8pwfb/run-zkk8pwfb.wandb
2024-05-23 20:53:46,412 INFO    SenderThread:2726867 [sender.py:finish():1545] shutting down sender
2024-05-23 20:53:46,412 INFO    SenderThread:2726867 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:53:46,412 INFO    SenderThread:2726867 [file_pusher.py:join():175] waiting for file pusher
